direction,entry,exit,pnl,open_time,close_time,reason
SHORT,95.61,95.94,-0.34,2014-08-20T02:51:00+00:00,2014-08-20T10:31:00+00:00,REV
LONG,95.94,96.60,0.66,2014-08-20T10:31:00+00:00,2014-08-26T02:05:00+00:00,REV
SHORT,96.60,97.07,-0.47,2014-08-26T02:05:00+00:00,2014-08-27T13:12:00+00:00,REV
LONG,97.07,96.78,-0.28,2014-08-27T13:12:00+00:00,2014-08-28T13:42:00+00:00,REV
SHORT,96.78,97.22,-0.44,2014-08-28T13:42:00+00:00,2014-08-28T15:30:00+00:00,REV
LONG,97.22,98.24,1.02,2014-08-28T15:30:00+00:00,2014-09-08T15:18:00+00:00,REV
SHORT,98.24,98.59,-0.35,2014-09-08T15:18:00+00:00,2014-09-09T11:51:00+00:00,REV
LONG,98.59,98.06,-0.53,2014-09-09T11:51:00+00:00,2014-09-09T16:07:00+00:00,REV
SHORT,98.06,98.10,-0.04,2014-09-09T16:07:00+00:00,2014-09-11T04:30:00+00:00,REV
LONG,98.10,97.25,-0.85,2014-09-11T04:30:00+00:00,2014-09-11T16:18:00+00:00,REV
SHORT,97.25,96.89,0.37,2014-09-11T16:18:00+00:00,2014-09-16T18:37:00+00:00,REV
LONG,96.89,97.18,0.30,2014-09-16T18:37:00+00:00,2014-09-22T05:08:00+00:00,REV
SHORT,97.18,96.91,0.27,2014-09-22T05:08:00+00:00,2014-09-25T02:04:00+00:00,REV
LONG,96.91,96.07,-0.84,2014-09-25T02:04:00+00:00,2014-09-25T10:15:00+00:00,REV
SHORT,96.07,95.83,0.25,2014-09-25T10:15:00+00:00,2014-09-30T16:19:00+00:00,REV
LONG,95.83,95.11,-0.72,2014-09-30T16:19:00+00:00,2014-10-01T23:11:00+00:00,REV
SHORT,95.11,95.81,-0.70,2014-10-01T23:11:00+00:00,2014-10-03T09:39:00+00:00,REV
LONG,95.81,95.09,-0.72,2014-10-03T09:39:00+00:00,2014-10-08T06:07:00+00:00,REV
SHORT,95.09,95.58,-0.49,2014-10-08T06:07:00+00:00,2014-10-08T21:38:00+00:00,REV
LONG,95.58,94.70,-0.88,2014-10-08T21:38:00+00:00,2014-10-09T18:55:00+00:00,REV
SHORT,94.70,94.31,0.39,2014-10-09T18:55:00+00:00,2014-10-14T05:19:00+00:00,REV
LONG,94.31,92.94,-1.37,2014-10-14T05:19:00+00:00,2014-10-15T19:41:00+00:00,REV
SHORT,92.94,93.53,-0.59,2014-10-15T19:41:00+00:00,2014-10-17T11:56:00+00:00,REV
LONG,93.53,93.59,0.06,2014-10-17T11:56:00+00:00,2014-10-21T04:28:00+00:00,REV
SHORT,93.59,94.20,-0.61,2014-10-21T04:28:00+00:00,2014-10-22T15:28:00+00:00,REV
LONG,94.20,95.54,1.34,2014-10-22T15:28:00+00:00,2014-10-30T02:43:00+00:00,REV
SHORT,95.54,96.29,-0.75,2014-10-30T02:43:00+00:00,2014-10-30T20:02:00+00:00,REV
LONG,96.29,98.31,2.02,2014-10-30T20:02:00+00:00,2014-11-05T17:12:00+00:00,REV
SHORT,98.31,98.88,-0.57,2014-11-05T17:12:00+00:00,2014-11-07T09:57:00+00:00,REV
LONG,98.88,101.82,2.95,2014-11-07T09:57:00+00:00,2014-11-25T02:29:00+00:00,REV
SHORT,101.82,100.88,0.94,2014-11-25T02:29:00+00:00,2014-11-27T06:54:00+00:00,REV
LONG,100.88,100.37,-0.51,2014-11-27T06:54:00+00:00,2014-12-01T01:47:00+00:00,REV
SHORT,100.37,100.84,-0.47,2014-12-01T01:47:00+00:00,2014-12-02T05:58:00+00:00,REV
LONG,100.84,100.27,-0.57,2014-12-02T05:58:00+00:00,2014-12-03T02:31:00+00:00,REV
SHORT,100.27,100.91,-0.64,2014-12-03T02:31:00+00:00,2014-12-04T02:31:00+00:00,REV
LONG,100.91,100.35,-0.56,2014-12-04T02:31:00+00:00,2014-12-08T08:51:00+00:00,REV
SHORT,100.35,96.64,3.70,2014-12-08T08:51:00+00:00,2014-12-18T00:59:00+00:00,REV
LONG,96.64,97.57,0.93,2014-12-18T00:59:00+00:00,2014-12-26T01:00:00+00:00,REV
SHORT,97.57,97.89,-0.32,2014-12-26T01:00:00+00:00,2014-12-29T03:51:00+00:00,REV
LONG,97.89,97.61,-0.28,2014-12-29T03:51:00+00:00,2014-12-30T09:42:00+00:00,REV
SHORT,97.61,98.22,-0.61,2014-12-30T09:42:00+00:00,2014-12-31T18:00:00+00:00,REV
LONG,98.22,97.78,-0.44,2014-12-31T18:00:00+00:00,2015-01-02T14:11:00+00:00,REV
SHORT,97.78,96.39,1.39,2015-01-02T14:11:00+00:00,2015-01-08T00:38:00+00:00,REV
LONG,96.39,96.83,0.45,2015-01-08T00:38:00+00:00,2015-01-12T15:20:00+00:00,REV
SHORT,96.83,96.35,0.48,2015-01-12T15:20:00+00:00,2015-01-15T02:32:00+00:00,REV
LONG,96.35,95.17,-1.18,2015-01-15T02:32:00+00:00,2015-01-16T00:11:00+00:00,REV
SHORT,95.17,96.87,-1.70,2015-01-16T00:11:00+00:00,2015-01-20T03:50:00+00:00,REV
LONG,96.87,96.36,-0.52,2015-01-20T03:50:00+00:00,2015-01-21T10:36:00+00:00,REV
SHORT,96.36,93.98,2.38,2015-01-21T10:36:00+00:00,2015-01-27T01:33:00+00:00,REV
LONG,93.98,93.19,-0.79,2015-01-27T01:33:00+00:00,2015-01-28T22:18:00+00:00,REV
SHORT,93.19,92.04,1.14,2015-01-28T22:18:00+00:00,2015-02-03T20:31:00+00:00,REV
LONG,92.04,92.17,0.12,2015-02-03T20:31:00+00:00,2015-02-12T02:30:00+00:00,REV
SHORT,92.17,92.40,-0.23,2015-02-12T02:30:00+00:00,2015-02-16T05:07:00+00:00,REV
LONG,92.40,91.85,-0.55,2015-02-16T05:07:00+00:00,2015-02-16T19:55:00+00:00,REV
SHORT,91.85,92.42,-0.56,2015-02-16T19:55:00+00:00,2015-02-17T04:56:00+00:00,REV
LONG,92.42,92.63,0.21,2015-02-17T04:56:00+00:00,2015-02-19T06:38:00+00:00,REV
SHORT,92.63,92.99,-0.37,2015-02-19T06:38:00+00:00,2015-02-20T09:52:00+00:00,REV
LONG,92.99,92.62,-0.37,2015-02-20T09:52:00+00:00,2015-02-24T04:45:00+00:00,REV
SHORT,92.62,93.23,-0.61,2015-02-24T04:45:00+00:00,2015-02-25T02:21:00+00:00,REV
LONG,93.23,93.06,-0.17,2015-02-25T02:21:00+00:00,2015-02-26T21:15:00+00:00,REV
SHORT,93.06,93.55,-0.49,2015-02-26T21:15:00+00:00,2015-03-03T05:29:00+00:00,REV
LONG,93.55,93.28,-0.27,2015-03-03T05:29:00+00:00,2015-03-05T19:00:00+00:00,REV
SHORT,93.28,93.90,-0.62,2015-03-05T19:00:00+00:00,2015-03-06T14:29:00+00:00,REV
LONG,93.90,93.18,-0.72,2015-03-06T14:29:00+00:00,2015-03-06T20:32:00+00:00,REV
SHORT,93.18,92.73,0.45,2015-03-06T20:32:00+00:00,2015-03-12T09:54:00+00:00,REV
LONG,92.73,92.37,-0.36,2015-03-12T09:54:00+00:00,2015-03-17T18:59:00+00:00,REV
SHORT,92.37,93.01,-0.64,2015-03-17T18:59:00+00:00,2015-03-18T21:00:00+00:00,REV
LONG,93.01,92.06,-0.94,2015-03-18T21:00:00+00:00,2015-03-19T19:16:00+00:00,REV
SHORT,92.06,93.54,-1.48,2015-03-19T19:16:00+00:00,2015-03-20T20:08:00+00:00,REV
LONG,93.54,93.84,0.30,2015-03-20T20:08:00+00:00,2015-03-25T18:05:00+00:00,REV
SHORT,93.84,91.04,2.80,2015-03-25T18:05:00+00:00,2015-04-03T14:48:00+00:00,REV
LONG,91.04,90.62,-0.42,2015-04-03T14:48:00+00:00,2015-04-07T00:03:00+00:00,REV
SHORT,90.62,91.21,-0.59,2015-04-07T00:03:00+00:00,2015-04-07T07:29:00+00:00,REV
LONG,91.21,92.16,0.95,2015-04-07T07:29:00+00:00,2015-04-10T14:20:00+00:00,REV
SHORT,92.16,91.39,0.77,2015-04-10T14:20:00+00:00,2015-04-15T20:26:00+00:00,REV
LONG,91.39,92.32,0.93,2015-04-15T20:26:00+00:00,2015-04-20T17:01:00+00:00,REV
SHORT,92.32,92.71,-0.39,2015-04-20T17:01:00+00:00,2015-04-22T04:30:00+00:00,REV
LONG,92.71,94.85,2.14,2015-04-22T04:30:00+00:00,2015-04-30T05:21:00+00:00,REV
SHORT,94.85,94.32,0.53,2015-04-30T05:21:00+00:00,2015-05-05T05:44:00+00:00,REV
LONG,94.32,93.73,-0.59,2015-05-05T05:44:00+00:00,2015-05-05T07:30:00+00:00,REV
SHORT,93.73,95.40,-1.67,2015-05-05T07:30:00+00:00,2015-05-06T05:34:00+00:00,REV
LONG,95.40,94.98,-0.42,2015-05-06T05:34:00+00:00,2015-05-07T02:55:00+00:00,REV
SHORT,94.98,95.03,-0.05,2015-05-07T02:55:00+00:00,2015-05-12T04:56:00+00:00,REV
LONG,95.03,96.13,1.10,2015-05-12T04:56:00+00:00,2015-05-15T03:50:00+00:00,REV
SHORT,96.13,95.30,0.83,2015-05-15T03:50:00+00:00,2015-05-26T05:52:00+00:00,REV
LONG,95.30,95.11,-0.19,2015-05-26T05:52:00+00:00,2015-05-28T04:42:00+00:00,REV
SHORT,95.11,95.15,-0.04,2015-05-28T04:42:00+00:00,2015-06-01T09:47:00+00:00,REV
LONG,95.15,94.62,-0.53,2015-06-01T09:47:00+00:00,2015-06-01T13:30:00+00:00,REV
SHORT,94.62,95.19,-0.56,2015-06-01T13:30:00+00:00,2015-06-02T03:31:00+00:00,REV
LONG,95.19,96.25,1.07,2015-06-02T03:31:00+00:00,2015-06-04T04:30:00+00:00,REV
SHORT,96.25,95.97,0.28,2015-06-04T04:30:00+00:00,2015-06-09T04:30:00+00:00,REV
LONG,95.97,95.43,-0.54,2015-06-09T04:30:00+00:00,2015-06-09T09:26:00+00:00,REV
SHORT,95.43,95.75,-0.32,2015-06-09T09:26:00+00:00,2015-06-11T04:32:00+00:00,REV
LONG,95.75,95.41,-0.34,2015-06-11T04:32:00+00:00,2015-06-17T04:44:00+00:00,REV
SHORT,95.41,95.79,-0.38,2015-06-17T04:44:00+00:00,2015-06-18T12:42:00+00:00,REV
LONG,95.79,95.28,-0.51,2015-06-18T12:42:00+00:00,2015-06-23T00:01:00+00:00,REV
SHORT,95.28,95.84,-0.56,2015-06-23T00:01:00+00:00,2015-06-23T18:30:00+00:00,REV
LONG,95.84,95.37,-0.47,2015-06-23T18:30:00+00:00,2015-06-25T00:00:00+00:00,REV
SHORT,95.37,94.47,0.90,2015-06-25T00:00:00+00:00,2015-07-01T03:35:00+00:00,REV
LONG,94.47,94.09,-0.37,2015-07-01T03:35:00+00:00,2015-07-02T01:47:00+00:00,REV
SHORT,94.09,91.03,3.07,2015-07-02T01:47:00+00:00,2015-07-10T04:03:00+00:00,REV
LONG,91.03,91.33,0.30,2015-07-10T04:03:00+00:00,2015-07-15T18:47:00+00:00,REV
SHORT,91.33,91.82,-0.50,2015-07-15T18:47:00+00:00,2015-07-21T04:22:00+00:00,REV
LONG,91.82,91.35,-0.47,2015-07-21T04:22:00+00:00,2015-07-22T06:01:00+00:00,REV
SHORT,91.35,90.22,1.13,2015-07-22T06:01:00+00:00,2015-07-28T07:20:00+00:00,REV
LONG,90.22,90.32,0.09,2015-07-28T07:20:00+00:00,2015-07-31T10:37:00+00:00,REV
SHORT,90.32,90.91,-0.59,2015-07-31T10:37:00+00:00,2015-07-31T16:18:00+00:00,REV
LONG,90.91,91.75,0.84,2015-07-31T16:18:00+00:00,2015-08-11T04:48:00+00:00,REV
SHORT,91.75,91.74,0.00,2015-08-11T04:48:00+00:00,2015-08-13T00:17:00+00:00,REV
LONG,91.74,91.53,-0.22,2015-08-13T00:17:00+00:00,2015-08-17T14:11:00+00:00,REV
SHORT,91.53,91.88,-0.35,2015-08-17T14:11:00+00:00,2015-08-18T04:52:00+00:00,REV
LONG,91.88,91.48,-0.40,2015-08-18T04:52:00+00:00,2015-08-18T09:31:00+00:00,REV
SHORT,91.48,85.64,5.84,2015-08-18T09:31:00+00:00,2015-08-27T00:43:00+00:00,REV
LONG,85.64,86.05,0.40,2015-08-27T00:43:00+00:00,2015-08-31T16:50:00+00:00,REV
SHORT,86.05,84.78,1.26,2015-08-31T16:50:00+00:00,2015-09-03T01:04:00+00:00,REV
LONG,84.78,83.83,-0.95,2015-09-03T01:04:00+00:00,2015-09-04T04:00:00+00:00,REV
SHORT,83.83,83.09,0.74,2015-09-04T04:00:00+00:00,2015-09-08T04:42:00+00:00,REV
LONG,83.09,84.03,0.93,2015-09-08T04:42:00+00:00,2015-09-10T00:53:00+00:00,REV
SHORT,84.03,85.50,-1.47,2015-09-10T00:53:00+00:00,2015-09-10T10:58:00+00:00,REV
LONG,85.50,85.85,0.35,2015-09-10T10:58:00+00:00,2015-09-18T03:35:00+00:00,REV
SHORT,85.85,84.56,1.29,2015-09-18T03:35:00+00:00,2015-09-25T09:24:00+00:00,REV
LONG,84.56,83.86,-0.70,2015-09-25T09:24:00+00:00,2015-09-28T14:45:00+00:00,REV
SHORT,83.86,84.31,-0.45,2015-09-28T14:45:00+00:00,2015-09-30T11:19:00+00:00,REV
LONG,84.31,83.91,-0.40,2015-09-30T11:19:00+00:00,2015-10-02T15:32:00+00:00,REV
SHORT,83.91,84.68,-0.77,2015-10-02T15:32:00+00:00,2015-10-05T00:02:00+00:00,REV
LONG,84.68,85.93,1.25,2015-10-05T00:02:00+00:00,2015-10-08T06:40:00+00:00,REV
SHORT,85.93,86.90,-0.96,2015-10-08T06:40:00+00:00,2015-10-08T21:01:00+00:00,REV
LONG,86.90,87.77,0.87,2015-10-08T21:01:00+00:00,2015-10-13T05:08:00+00:00,REV
SHORT,87.77,87.10,0.67,2015-10-13T05:08:00+00:00,2015-10-15T03:12:00+00:00,REV
LONG,87.10,86.34,-0.76,2015-10-15T03:12:00+00:00,2015-10-19T04:51:00+00:00,REV
SHORT,86.34,87.21,-0.87,2015-10-19T04:51:00+00:00,2015-10-20T10:02:00+00:00,REV
LONG,87.21,86.56,-0.65,2015-10-20T10:02:00+00:00,2015-10-21T09:59:00+00:00,REV
SHORT,86.56,87.17,-0.61,2015-10-21T09:59:00+00:00,2015-10-23T02:42:00+00:00,REV
LONG,87.17,87.50,0.33,2015-10-23T02:42:00+00:00,2015-10-27T04:05:00+00:00,REV
SHORT,87.50,86.20,1.30,2015-10-27T04:05:00+00:00,2015-10-30T07:33:00+00:00,REV
LONG,86.20,85.52,-0.68,2015-10-30T07:33:00+00:00,2015-10-30T12:46:00+00:00,REV
SHORT,85.52,86.29,-0.78,2015-10-30T12:46:00+00:00,2015-11-02T23:30:00+00:00,REV
LONG,86.29,86.74,0.45,2015-11-02T23:30:00+00:00,2015-11-05T00:25:00+00:00,REV
SHORT,86.74,87.32,-0.57,2015-11-05T00:25:00+00:00,2015-11-06T10:32:00+00:00,REV
LONG,87.32,86.61,-0.71,2015-11-06T10:32:00+00:00,2015-11-06T17:05:00+00:00,REV
SHORT,86.61,87.24,-0.63,2015-11-06T17:05:00+00:00,2015-11-12T02:30:00+00:00,REV
LONG,87.24,87.05,-0.19,2015-11-12T02:30:00+00:00,2015-11-16T00:00:00+00:00,REV
SHORT,87.05,87.62,-0.58,2015-11-16T00:00:00+00:00,2015-11-17T02:34:00+00:00,REV
LONG,87.62,88.29,0.67,2015-11-17T02:34:00+00:00,2015-11-23T04:33:00+00:00,REV
SHORT,88.29,88.90,-0.61,2015-11-23T04:33:00+00:00,2015-11-24T23:59:00+00:00,REV
LONG,88.90,88.80,-0.10,2015-11-24T23:59:00+00:00,2015-11-26T02:30:00+00:00,REV
SHORT,88.80,88.73,0.06,2015-11-26T02:30:00+00:00,2015-11-30T13:03:00+00:00,REV
LONG,88.73,89.81,1.07,2015-11-30T13:03:00+00:00,2015-12-03T02:36:00+00:00,REV
SHORT,89.81,90.49,-0.68,2015-12-03T02:36:00+00:00,2015-12-03T11:06:00+00:00,REV
LONG,90.49,89.70,-0.79,2015-12-03T11:06:00+00:00,2015-12-04T04:57:00+00:00,REV
SHORT,89.70,90.59,-0.89,2015-12-04T04:57:00+00:00,2015-12-04T16:51:00+00:00,REV
LONG,90.59,89.61,-0.98,2015-12-04T16:51:00+00:00,2015-12-07T17:08:00+00:00,REV
SHORT,89.61,89.00,0.61,2015-12-07T17:08:00+00:00,2015-12-10T02:35:00+00:00,REV
LONG,89.00,87.76,-1.24,2015-12-10T02:35:00+00:00,2015-12-11T12:56:00+00:00,REV
SHORT,87.76,87.72,0.03,2015-12-11T12:56:00+00:00,2015-12-15T01:26:00+00:00,REV
LONG,87.72,87.44,-0.29,2015-12-15T01:26:00+00:00,2015-12-17T16:44:00+00:00,REV
SHORT,87.44,87.21,0.22,2015-12-17T16:44:00+00:00,2015-12-22T01:26:00+00:00,REV
LONG,87.21,87.35,0.14,2015-12-22T01:26:00+00:00,2015-12-28T17:45:00+00:00,REV
SHORT,87.35,87.62,-0.27,2015-12-28T17:45:00+00:00,2015-12-29T15:28:00+00:00,REV
LONG,87.62,87.60,-0.02,2015-12-29T15:28:00+00:00,2015-12-31T17:57:00+00:00,REV
SHORT,87.60,82.78,4.82,2015-12-31T17:57:00+00:00,2016-01-13T03:21:00+00:00,REV
LONG,82.78,81.77,-1.01,2016-01-13T03:21:00+00:00,2016-01-14T00:05:00+00:00,REV
SHORT,81.77,82.69,-0.92,2016-01-14T00:05:00+00:00,2016-01-15T01:24:00+00:00,REV
LONG,82.69,81.16,-1.53,2016-01-15T01:24:00+00:00,2016-01-15T10:55:00+00:00,REV
SHORT,81.16,81.28,-0.12,2016-01-15T10:55:00+00:00,2016-01-19T07:35:00+00:00,REV
LONG,81.28,80.19,-1.09,2016-01-19T07:35:00+00:00,2016-01-20T07:03:00+00:00,REV
SHORT,80.19,81.46,-1.27,2016-01-20T07:03:00+00:00,2016-01-21T02:01:00+00:00,REV
LONG,81.46,82.21,0.76,2016-01-21T02:01:00+00:00,2016-01-26T00:05:00+00:00,REV
SHORT,82.21,83.27,-1.06,2016-01-26T00:05:00+00:00,2016-01-27T02:35:00+00:00,REV
LONG,83.27,85.28,2.01,2016-01-27T02:35:00+00:00,2016-02-02T06:40:00+00:00,REV
SHORT,85.28,84.78,0.50,2016-02-02T06:40:00+00:00,2016-02-04T03:21:00+00:00,REV
LONG,84.78,83.91,-0.87,2016-02-04T03:21:00+00:00,2016-02-05T03:08:00+00:00,REV
SHORT,83.91,80.66,3.25,2016-02-05T03:08:00+00:00,2016-02-15T00:53:00+00:00,REV
LONG,80.66,80.47,-0.18,2016-02-15T00:53:00+00:00,2016-02-16T18:07:00+00:00,REV
SHORT,80.47,81.12,-0.65,2016-02-16T18:07:00+00:00,2016-02-22T10:09:00+00:00,REV
LONG,81.12,80.68,-0.44,2016-02-22T10:09:00+00:00,2016-02-24T00:14:00+00:00,REV
SHORT,80.68,80.83,-0.15,2016-02-24T00:14:00+00:00,2016-02-25T07:18:00+00:00,REV
LONG,80.83,81.01,0.18,2016-02-25T07:18:00+00:00,2016-02-29T00:35:00+00:00,REV
SHORT,81.01,81.23,-0.22,2016-02-29T00:35:00+00:00,2016-03-01T09:46:00+00:00,REV
LONG,81.23,83.90,2.67,2016-03-01T09:46:00+00:00,2016-03-08T03:45:00+00:00,REV
SHORT,83.90,84.76,-0.86,2016-03-08T03:45:00+00:00,2016-03-09T17:00:00+00:00,REV
LONG,84.76,85.23,0.47,2016-03-09T17:00:00+00:00,2016-03-15T04:11:00+00:00,REV
SHORT,85.23,85.13,0.10,2016-03-15T04:11:00+00:00,2016-03-17T00:12:00+00:00,REV
LONG,85.13,84.67,-0.46,2016-03-17T00:12:00+00:00,2016-03-21T00:05:00+00:00,REV
SHORT,84.67,85.09,-0.42,2016-03-21T00:05:00+00:00,2016-03-22T05:48:00+00:00,REV
LONG,85.09,84.22,-0.87,2016-03-22T05:48:00+00:00,2016-03-22T11:33:00+00:00,REV
SHORT,84.22,85.66,-1.44,2016-03-22T11:33:00+00:00,2016-03-23T00:36:00+00:00,REV
LONG,85.66,84.52,-1.14,2016-03-23T00:36:00+00:00,2016-03-24T03:29:00+00:00,REV
SHORT,84.52,85.00,-0.48,2016-03-24T03:29:00+00:00,2016-03-25T00:02:00+00:00,REV
LONG,85.00,85.77,0.77,2016-03-25T00:02:00+00:00,2016-04-01T15:46:00+00:00,REV
SHORT,85.77,83.68,2.09,2016-04-01T15:46:00+00:00,2016-04-07T03:35:00+00:00,REV
LONG,83.68,83.03,-0.64,2016-04-07T03:35:00+00:00,2016-04-07T06:08:00+00:00,REV
SHORT,83.03,82.46,0.57,2016-04-07T06:08:00+00:00,2016-04-12T04:41:00+00:00,REV
LONG,82.46,82.79,0.33,2016-04-12T04:41:00+00:00,2016-04-18T00:00:00+00:00,REV
SHORT,82.79,84.50,-1.71,2016-04-18T00:00:00+00:00,2016-04-19T02:22:00+00:00,REV
LONG,84.50,84.65,0.15,2016-04-19T02:22:00+00:00,2016-04-22T00:04:00+00:00,REV
SHORT,84.65,85.93,-1.28,2016-04-22T00:04:00+00:00,2016-04-22T16:05:00+00:00,REV
LONG,85.93,85.50,-0.43,2016-04-22T16:05:00+00:00,2016-04-26T06:32:00+00:00,REV
SHORT,85.50,86.23,-0.73,2016-04-26T06:32:00+00:00,2016-04-26T19:36:00+00:00,REV
LONG,86.23,85.24,-0.99,2016-04-26T19:36:00+00:00,2016-04-27T04:41:00+00:00,REV
SHORT,85.24,81.63,3.61,2016-04-27T04:41:00+00:00,2016-05-03T02:00:00+00:00,REV
LONG,81.63,80.48,-1.16,2016-05-03T02:00:00+00:00,2016-05-03T07:31:00+00:00,REV
SHORT,80.48,79.53,0.95,2016-05-03T07:31:00+00:00,2016-05-10T04:50:00+00:00,REV
LONG,79.53,79.71,0.18,2016-05-10T04:50:00+00:00,2016-05-12T02:17:00+00:00,REV
SHORT,79.71,79.53,0.18,2016-05-12T02:17:00+00:00,2016-05-17T00:43:00+00:00,REV
LONG,79.53,79.31,-0.22,2016-05-17T00:43:00+00:00,2016-05-19T06:37:00+00:00,REV
SHORT,79.31,79.75,-0.44,2016-05-19T06:37:00+00:00,2016-05-20T09:04:00+00:00,REV
LONG,79.75,79.38,-0.37,2016-05-20T09:04:00+00:00,2016-05-23T04:13:00+00:00,REV
SHORT,79.38,79.11,0.27,2016-05-23T04:13:00+00:00,2016-05-25T01:45:00+00:00,REV
LONG,79.11,78.96,-0.15,2016-05-25T01:45:00+00:00,2016-05-26T03:14:00+00:00,REV
SHORT,78.96,79.50,-0.54,2016-05-26T03:14:00+00:00,2016-05-30T01:49:00+00:00,REV
LONG,79.50,79.71,0.21,2016-05-30T01:49:00+00:00,2016-06-01T11:59:00+00:00,REV
SHORT,79.71,79.01,0.70,2016-06-01T11:59:00+00:00,2016-06-06T16:52:00+00:00,REV
LONG,79.01,79.37,0.36,2016-06-06T16:52:00+00:00,2016-06-09T10:31:00+00:00,REV
SHORT,79.37,78.57,0.80,2016-06-09T10:31:00+00:00,2016-06-15T11:27:00+00:00,REV
LONG,78.57,77.75,-0.83,2016-06-15T11:27:00+00:00,2016-06-16T05:34:00+00:00,REV
SHORT,77.75,77.81,-0.06,2016-06-16T05:34:00+00:00,2016-06-20T00:00:00+00:00,REV
LONG,77.81,77.33,-0.48,2016-06-20T00:00:00+00:00,2016-06-21T03:05:00+00:00,REV
SHORT,77.33,78.16,-0.83,2016-06-21T03:05:00+00:00,2016-06-21T09:25:00+00:00,REV
LONG,78.16,78.22,0.06,2016-06-21T09:25:00+00:00,2016-06-24T02:17:00+00:00,REV
SHORT,78.22,75.92,2.30,2016-06-24T02:17:00+00:00,2016-06-29T02:25:00+00:00,REV
LONG,75.92,76.39,0.47,2016-06-29T02:25:00+00:00,2016-07-04T00:00:00+00:00,REV
SHORT,76.39,76.96,-0.57,2016-07-04T00:00:00+00:00,2016-07-04T04:53:00+00:00,REV
LONG,76.96,76.39,-0.57,2016-07-04T04:53:00+00:00,2016-07-05T09:45:00+00:00,REV
SHORT,76.39,76.28,0.11,2016-07-05T09:45:00+00:00,2016-07-07T00:14:00+00:00,REV
LONG,76.28,75.18,-1.10,2016-07-07T00:14:00+00:00,2016-07-08T07:09:00+00:00,REV
SHORT,75.18,76.14,-0.95,2016-07-08T07:09:00+00:00,2016-07-11T00:11:00+00:00,REV
LONG,76.14,79.76,3.62,2016-07-11T00:11:00+00:00,2016-07-19T04:36:00+00:00,REV
SHORT,79.76,80.07,-0.32,2016-07-19T04:36:00+00:00,2016-07-21T00:07:00+00:00,REV
LONG,80.07,79.27,-0.81,2016-07-21T00:07:00+00:00,2016-07-21T12:34:00+00:00,REV
SHORT,79.27,79.63,-0.37,2016-07-21T12:34:00+00:00,2016-07-25T03:09:00+00:00,REV
LONG,79.63,78.95,-0.68,2016-07-25T03:09:00+00:00,2016-07-26T02:49:00+00:00,REV
SHORT,78.95,79.14,-0.18,2016-07-26T02:49:00+00:00,2016-07-27T04:29:00+00:00,REV
LONG,79.14,78.61,-0.53,2016-07-27T04:29:00+00:00,2016-07-29T01:33:00+00:00,REV
SHORT,78.61,79.16,-0.55,2016-07-29T01:33:00+00:00,2016-07-29T06:44:00+00:00,REV
LONG,79.16,77.50,-1.66,2016-07-29T06:44:00+00:00,2016-08-01T00:12:00+00:00,REV
SHORT,77.50,77.09,0.41,2016-08-01T00:12:00+00:00,2016-08-04T03:25:00+00:00,REV
LONG,77.09,78.01,0.92,2016-08-04T03:25:00+00:00,2016-08-10T03:13:00+00:00,REV
SHORT,78.01,78.38,-0.37,2016-08-10T03:13:00+00:00,2016-08-11T00:00:00+00:00,REV
LONG,78.38,77.86,-0.52,2016-08-11T00:00:00+00:00,2016-08-12T17:09:00+00:00,REV
SHORT,77.86,76.63,1.23,2016-08-12T17:09:00+00:00,2016-08-25T03:52:00+00:00,REV
LONG,76.63,78.31,1.68,2016-08-25T03:52:00+00:00,2016-09-07T02:24:00+00:00,REV
SHORT,78.31,78.45,-0.15,2016-09-07T02:24:00+00:00,2016-09-08T10:49:00+00:00,REV
LONG,78.45,77.92,-0.54,2016-09-08T10:49:00+00:00,2016-09-09T10:26:00+00:00,REV
SHORT,77.92,77.14,0.77,2016-09-09T10:26:00+00:00,2016-09-14T05:20:00+00:00,REV
LONG,77.14,76.33,-0.81,2016-09-14T05:20:00+00:00,2016-09-15T04:30:00+00:00,REV
SHORT,76.33,76.84,-0.51,2016-09-15T04:30:00+00:00,2016-09-19T02:34:00+00:00,REV
LONG,76.84,76.67,-0.18,2016-09-19T02:34:00+00:00,2016-09-21T05:55:00+00:00,REV
SHORT,76.67,77.00,-0.34,2016-09-21T05:55:00+00:00,2016-09-21T06:56:00+00:00,REV
LONG,77.00,76.81,-0.19,2016-09-21T06:56:00+00:00,2016-09-26T02:16:00+00:00,REV
SHORT,76.81,76.99,-0.18,2016-09-26T02:16:00+00:00,2016-09-27T04:43:00+00:00,REV
LONG,76.99,76.91,-0.08,2016-09-27T04:43:00+00:00,2016-09-30T09:18:00+00:00,REV
SHORT,76.91,77.76,-0.86,2016-09-30T09:18:00+00:00,2016-10-03T11:00:00+00:00,REV
LONG,77.76,78.46,0.70,2016-10-03T11:00:00+00:00,2016-10-07T03:55:00+00:00,REV
SHORT,78.46,78.89,-0.43,2016-10-07T03:55:00+00:00,2016-10-10T16:55:00+00:00,REV
LONG,78.89,78.09,-0.80,2016-10-10T16:55:00+00:00,2016-10-11T17:44:00+00:00,REV
SHORT,78.09,78.92,-0.84,2016-10-11T17:44:00+00:00,2016-10-12T18:06:00+00:00,REV
LONG,78.92,77.96,-0.96,2016-10-12T18:06:00+00:00,2016-10-13T05:48:00+00:00,REV
